 Remove duplicates
 Number of terms reduced from  9667 to  4039
IDX001:DIM4096:001|002|003|004|005|006|
IDX002:DIM4096:007|008|009|010|011|012|
IDX003:DIM4096:013|014|015|016|017|018|
IDX004:DIM4096:019|020|021|022|023|024|
IDX005:DIM4096:025|026|027|028|029|030|
IDX006:DIM4096:031|032|033|034|035|036|
IDX007:DIM4096:037|038|039|040|041|042|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (3, 3)
                     :      Population          Energy
   Rotated State   43:      0.00000000    -33.85062491
   Rotated State   45:      0.00000000    -33.84049415
   Rotated State   48:      0.00000000    -33.78734396
   Rotated State   50:      0.00000000    -33.76079559
   Rotated State   51:      0.00000000    -33.75702969
   Rotated State   54:      0.00000000    -33.68317721
   Rotated State   55:      0.00000000    -33.64434120
   Rotated State   56:      0.00000000    -33.64142895
   Rotated State   58:      0.00000000    -33.59490461
   Rotated State   60:      0.00000000    -33.57552266
   Rotated State   62:      0.00000000    -33.55500472
   Rotated State   63:      0.00000000    -33.53914547
   Rotated State   64:      0.00000000    -33.50628047
   Rotated State   65:      0.00000000    -33.49398453
   Rotated State   66:      0.00000000    -33.48001247
   Rotated State   67:      0.00000000    -33.47423508
   Rotated State   68:      0.00000000    -33.47199039
   Rotated State   69:      0.00000000    -33.42024904
   Rotated State   70:      0.00000000    -33.41904459
   Rotated State   71:      0.00000000    -33.41154784
   Rotated State   72:      0.00000000    -33.38909093
   Rotated State   73:      0.00000000    -33.38134226
   Rotated State   74:      0.00000000    -33.38022233
   Rotated State   75:      0.00000000    -33.36159607
   Rotated State   76:      0.00000000    -33.35668547
   Rotated State   78:      0.00000000    -33.34981745
   Rotated State   79:      0.00000000    -33.32309609
   Rotated State   80:      0.00000000    -33.29018951
   Rotated State   82:      0.00000000    -33.25227177
   Rotated State   84:      0.00000000    -33.23666345
   Rotated State   85:      0.00000000    -33.20806754
   Rotated State   87:      0.00000000    -33.18435898
   Rotated State   88:      0.00000000    -33.18203276
   Rotated State   89:      0.00000000    -33.15869026
   Rotated State   90:      0.00000000    -33.15562941
   Rotated State   91:      0.00000000    -33.14233823
   Rotated State   97:      0.00000000    -32.99821450
   Rotated State   98:      0.00000000    -32.99791850
   Rotated State  100:      0.00000000    -32.92714761
   Rotated State  102:      0.00000000    -32.90951746
   Rotated State  103:      0.00000000    -32.90502634
   Rotated State  104:      0.00000000    -32.89000026
   Rotated State  105:      0.00000000    -32.86507718
   Rotated State  106:      0.00000000    -32.82216742
   Rotated State  108:      0.00000000    -32.79868710
   Rotated State  110:      0.00000000    -32.76750244
   Rotated State  111:      0.00000000    -32.74878466
   Rotated State  112:      0.00000000    -32.70561872
   Rotated State  113:      0.00000000    -32.69791939
   Rotated State  114:      0.00000000    -32.69678534
   Rotated State  115:      0.00000000    -32.69286028
   Rotated State  116:      0.00000000    -32.64448856
   Rotated State  117:      0.00000000    -32.62651831
   Rotated State  122:      0.00000000    -32.50052826
   Rotated State  123:      0.00000000    -32.47493145
   Rotated State  124:      0.00000000    -32.45583283
   Rotated State  126:      0.00000000    -32.38514813
   Rotated State  127:      0.00000000    -32.38422641
   Rotated State  128:      0.00000000    -32.35988120
   Rotated State  131:      0.00000000    -32.27878602
   Rotated State  133:      0.00000000    -32.20446448
   Rotated State  134:      0.00000000    -32.19842780
   Rotated State  135:      0.00000000    -32.19033666
   Rotated State  136:      0.00000000    -32.13838951
   Rotated State  137:      0.00000000    -32.10257066
   Rotated State  139:      0.00000000    -31.94110677
   Rotated State  140:      0.00000000    -31.92454144
   Rotated State  141:      0.00000000    -31.91803961
   Rotated State  142:      0.00000000    -31.84545692
   Rotated State  146:      0.00000000    -31.67464246
   Rotated State  147:      0.00000000    -31.66138287
   Rotated State  151:      0.00000000    -31.22074257
   ----
   Entanglement entropy:    0.00126448
   Norm:                    0.00012219
 Diagonalize RDM for Cluster  3 in Fock space: (2, 3)
                     :      Population          Energy
   Rotated State    1:      0.00204925    -23.46141936
   Rotated State    2:      0.00193647    -23.49269683
   Rotated State    3:      0.00083311    -23.23643749
   Rotated State    4:      0.00031782    -24.02816122
   Rotated State    5:      0.00020782    -23.09475204
   Rotated State    6:      0.00002667    -24.03769392
   Rotated State    7:      0.00000680    -23.20569961
   Rotated State    8:      0.00000293    -23.76790052
   Rotated State    9:      0.00000044    -23.39179122
   Rotated State   10:      0.00000037    -23.37948639
   Rotated State   11:      0.00000030    -23.17546200
   Rotated State   12:      0.00000029    -23.06682828
   Rotated State   13:      0.00000018    -22.92739844
   Rotated State   14:      0.00000015    -23.32721375
   Rotated State   15:      0.00000008    -23.19485649
   Rotated State   16:      0.00000008    -23.07280663
   Rotated State   17:      0.00000003    -23.25816860
   Rotated State   18:      0.00000003    -23.25698868
   Rotated State   19:      0.00000002    -23.57376890
   Rotated State   20:      0.00000002    -23.21223182
   Rotated State   21:      0.00000001    -23.32218859
   Rotated State   22:      0.00000000    -24.62813596
   Rotated State   23:      0.00000000    -24.61910687
   Rotated State   24:      0.00000000    -24.55969369
   Rotated State   25:      0.00000000    -24.48084183
   Rotated State   26:      0.00000000    -24.37712119
   Rotated State   27:      0.00000000    -24.32052083
   Rotated State   28:      0.00000000    -24.31229446
   Rotated State   29:      0.00000000    -24.26949266
   Rotated State   30:      0.00000000    -24.24846950
   Rotated State   31:      0.00000000    -24.21802397
   Rotated State   32:      0.00000000    -24.19011144
   Rotated State   33:      0.00000000    -24.16445162
   Rotated State   34:      0.00000000    -24.12249483
   Rotated State   35:      0.00000000    -24.12131710
   Rotated State   36:      0.00000000    -24.09134376
   Rotated State   37:      0.00000000    -24.07570638
   Rotated State   38:      0.00000000    -24.06289571
   Rotated State   39:      0.00000000    -24.03599155
   Rotated State   40:      0.00000000    -24.02109542
   Rotated State   41:      0.00000000    -24.01282748
   Rotated State   42:      0.00000000    -23.97453349
   Rotated State   43:      0.00000000    -23.95134361
   Rotated State   44:      0.00000000    -23.94538116
   Rotated State   45:      0.00000000    -23.94040228
   Rotated State   46:      0.00000000    -23.89655621
   Rotated State   47:      0.00000000    -23.87269488
   Rotated State   48:      0.00000000    -23.82681516
   Rotated State   49:      0.00000000    -23.79400910
   Rotated State   50:      0.00000000    -23.78938191
   Rotated State   51:      0.00000000    -23.77988122
   Rotated State   52:      0.00000000    -23.76745298
   Rotated State   53:      0.00000000    -23.76283978
   Rotated State   54:      0.00000000    -23.73640059
   Rotated State   55:      0.00000000    -23.73070279
   Rotated State   56:      0.00000000    -23.70223354
   Rotated State   57:      0.00000000    -23.70134616
   Rotated State   58:      0.00000000    -23.68220641
   Rotated State   59:      0.00000000    -23.65961302
   Rotated State   60:      0.00000000    -23.65775563
   Rotated State   61:      0.00000000    -23.64768383
   Rotated State   62:      0.00000000    -23.62829467
   Rotated State   63:      0.00000000    -23.61674088
   Rotated State   64:      0.00000000    -23.61437649
   Rotated State   65:      0.00000000    -23.59413950
   Rotated State   66:      0.00000000    -23.57494445
   Rotated State   67:      0.00000000    -23.56157963
   Rotated State   68:      0.00000000    -23.54923798
   Rotated State   69:      0.00000000    -23.53143994
   Rotated State   70:      0.00000000    -23.51168444
   Rotated State   71:      0.00000000    -23.50832752
   Rotated State   72:      0.00000000    -23.50216102
   Rotated State   73:      0.00000000    -23.49308816
   Rotated State   74:      0.00000000    -23.48999096
   Rotated State   75:      0.00000000    -23.45380063
   Rotated State   76:      0.00000000    -23.45097761
   Rotated State   77:      0.00000000    -23.43818458
   Rotated State   78:      0.00000000    -23.40250383
   Rotated State   79:      0.00000000    -23.38523834
   Rotated State   80:      0.00000000    -23.35364925
   Rotated State   81:      0.00000000    -23.33197046
   Rotated State   82:      0.00000000    -23.32982309
   Rotated State   83:      0.00000000    -23.31832505
   Rotated State   84:      0.00000000    -23.30564184
   Rotated State   85:      0.00000000    -23.29806616
   Rotated State   86:      0.00000000    -23.25474604
   Rotated State   87:      0.00000000    -23.24629073
   Rotated State   88:      0.00000000    -23.22916182
   Rotated State   89:      0.00000000    -23.22477160
   Rotated State   90:      0.00000000    -23.20709137
   Rotated State   91:      0.00000000    -23.16976713
   Rotated State   92:      0.00000000    -23.16470137
   Rotated State   93:      0.00000000    -23.16075877
   Rotated State   94:      0.00000000    -23.15739594
   Rotated State   95:      0.00000000    -23.15645668
   Rotated State   96:      0.00000000    -23.13322777
   Rotated State   97:      0.00000000    -23.12833935
   Rotated State   98:      0.00000000    -23.12755908
   Rotated State   99:      0.00000000    -23.09245243
   Rotated State  100:      0.00000000    -23.08151967
   Rotated State  101:      0.00000000    -23.06012410
   Rotated State  102:      0.00000000    -23.04490610
   Rotated State  103:      0.00000000    -23.04168533
   Rotated State  104:      0.00000000    -23.03240447
   Rotated State  105:      0.00000000    -23.02690699
   Rotated State  106:      0.00000000    -23.01642956
   Rotated State  107:      0.00000000    -22.99635107
   Rotated State  108:      0.00000000    -22.97372572
   Rotated State  109:      0.00000000    -22.93975989
   Rotated State  110:      0.00000000    -22.93940935
   Rotated State  111:      0.00000000    -22.91186164
   Rotated State  112:      0.00000000    -22.89871694
   Rotated State  113:      0.00000000    -22.89710147
   Rotated State  114:      0.00000000    -22.89128600
   Rotated State  115:      0.00000000    -22.87559271
   Rotated State  116:      0.00000000    -22.87522790
   Rotated State  117:      0.00000000    -22.87029457
   Rotated State  118:      0.00000000    -22.84494092
   Rotated State  119:      0.00000000    -22.82775869
   Rotated State  120:      0.00000000    -22.81631220
   Rotated State  121:      0.00000000    -22.80590922
   Rotated State  122:      0.00000000    -22.79890387
   Rotated State  123:      0.00000000    -22.79618169
   Rotated State  124:      0.00000000    -22.76702958
   Rotated State  125:      0.00000000    -22.75701554
   Rotated State  126:      0.00000000    -22.73852630
   Rotated State  127:      0.00000000    -22.73807564
   Rotated State  128:      0.00000000    -22.73377853
   Rotated State  129:      0.00000000    -22.70645914
   Rotated State  130:      0.00000000    -22.69738114
   Rotated State  131:      0.00000000    -22.67621367
   Rotated State  132:      0.00000000    -22.65690861
   Rotated State  133:      0.00000000    -22.64950246
   Rotated State  134:      0.00000000    -22.64416396
   Rotated State  135:      0.00000000    -22.62023833
   Rotated State  136:      0.00000000    -22.55951115
   Rotated State  137:      0.00000000    -22.55769332
   Rotated State  138:      0.00000000    -22.55501788
   Rotated State  139:      0.00000000    -22.55032034
   Rotated State  140:      0.00000000    -22.51639732
   Rotated State  141:      0.00000000    -22.51331040
   Rotated State  142:      0.00000000    -22.50194969
   Rotated State  143:      0.00000000    -22.49982955
   Rotated State  144:      0.00000000    -22.47264459
   Rotated State  145:      0.00000000    -22.45465648
   Rotated State  146:      0.00000000    -22.45415744
   Rotated State  147:      0.00000000    -22.42744594
   Rotated State  148:      0.00000000    -22.41790316
   Rotated State  149:      0.00000000    -22.35092804
   Rotated State  150:      0.00000000    -22.34167731
   Rotated State  151:      0.00000000    -22.33344826
   Rotated State  152:      0.00000000    -22.31799435
   Rotated State  153:      0.00000000    -22.31385009
   Rotated State  154:      0.00000000    -22.27451805
   Rotated State  155:      0.00000000    -22.26971335
   Rotated State  156:      0.00000000    -22.26063594
   Rotated State  157:      0.00000000    -22.22441491
   Rotated State  158:      0.00000000    -22.21369499
   Rotated State  159:      0.00000000    -22.20301061
   Rotated State  160:      0.00000000    -22.16612810
   Rotated State  161:      0.00000000    -22.12419345
   Rotated State  162:      0.00000000    -22.11903652
   Rotated State  163:      0.00000000    -22.11864307
   Rotated State  164:      0.00000000    -22.10067849
   Rotated State  165:      0.00000000    -22.05229868
   Rotated State  166:      0.00000000    -22.04894650
   Rotated State  167:      0.00000000    -22.03468475
   Rotated State  168:      0.00000000    -21.97853370
   Rotated State  169:      0.00000000    -21.95871159
   Rotated State  170:      0.00000000    -21.94869205
   Rotated State  171:      0.00000000    -21.94034151
   Rotated State  172:      0.00000000    -21.92504187
   Rotated State  173:      0.00000000    -21.84808149
   Rotated State  174:      0.00000000    -21.78125579
   Rotated State  175:      0.00000000    -21.74777553
   Rotated State  176:      0.00000000    -21.73369723
   Rotated State  177:      0.00000000    -21.68198569
   Rotated State  178:      0.00000000    -21.65675221
   Rotated State  179:      0.00000000    -21.64245092
   Rotated State  180:      0.00000000    -21.60822308
   Rotated State  181:      0.00000000    -21.60025266
   Rotated State  182:      0.00000000    -21.58680011
   Rotated State  183:      0.00000000    -21.51357539
   Rotated State  184:      0.00000000    -21.43617870
   Rotated State  185:      0.00000000    -21.42356164
   Rotated State  186:      0.00000000    -21.36947083
   Rotated State  187:      0.00000000    -21.27229450
   Rotated State  188:      0.00000000    -21.24207967
   Rotated State  189:      0.00000000    -21.19071089
   Rotated State  190:      0.00000000    -21.14097254
   Rotated State  191:      0.00000000    -21.10549151
   Rotated State  192:      0.00000000    -21.10460169
   Rotated State  193:      0.00000000    -21.08642527
   Rotated State  194:      0.00000000    -21.07842178
   Rotated State  195:      0.00000000    -20.91456085
   Rotated State  196:      0.00000000    -20.64702261
   Rotated State  197:      0.00000000    -20.32236200
   ----
   Entanglement entropy:    0.03610243
   Norm:                    0.00538289
 Diagonalize RDM for Cluster  3 in Fock space: (4, 2)
                     :      Population          Energy
   Rotated State    1:      0.00229113    -27.58958141
   Rotated State    2:      0.00030936    -27.49553045
   Rotated State    3:      0.00014026    -27.51267455
   Rotated State    4:      0.00000360    -27.14342974
   Rotated State    5:      0.00000356    -27.23864542
   Rotated State    6:      0.00000127    -27.46962296
   Rotated State    7:      0.00000066    -26.83213624
   Rotated State    8:      0.00000041    -27.28112130
   Rotated State    9:      0.00000027    -27.29169809
   Rotated State   10:      0.00000024    -26.80854348
   Rotated State   11:      0.00000015    -27.41892405
   Rotated State   12:      0.00000007    -27.03908022
   Rotated State   13:      0.00000005    -27.20282448
   Rotated State   14:      0.00000004    -27.29339850
   Rotated State   15:      0.00000002    -27.03540511
   Rotated State   16:      0.00000000    -28.32143728
   Rotated State   18:      0.00000000    -28.24429251
   Rotated State   19:      0.00000000    -28.23081003
   Rotated State   20:      0.00000000    -28.14771319
   Rotated State   21:      0.00000000    -27.98252653
   Rotated State   22:      0.00000000    -27.94220895
   Rotated State   23:      0.00000000    -27.91631747
   Rotated State   24:      0.00000000    -27.91510280
   Rotated State   25:      0.00000000    -27.89170914
   Rotated State   26:      0.00000000    -27.86743725
   Rotated State   27:      0.00000000    -27.83096747
   Rotated State   28:      0.00000000    -27.82858277
   Rotated State   29:      0.00000000    -27.77971545
   Rotated State   30:      0.00000000    -27.76146234
   Rotated State   31:      0.00000000    -27.72724168
   Rotated State   32:      0.00000000    -27.71786157
   Rotated State   33:      0.00000000    -27.71092095
   Rotated State   34:      0.00000000    -27.68098566
   Rotated State   35:      0.00000000    -27.63779456
   Rotated State   36:      0.00000000    -27.63256094
   Rotated State   37:      0.00000000    -27.62597614
   Rotated State   38:      0.00000000    -27.59671687
   Rotated State   39:      0.00000000    -27.57049578
   Rotated State   40:      0.00000000    -27.52066006
   Rotated State   41:      0.00000000    -27.51857811
   Rotated State   42:      0.00000000    -27.46488424
   Rotated State   43:      0.00000000    -27.46264468
   Rotated State   44:      0.00000000    -27.45757984
   Rotated State   45:      0.00000000    -27.43452695
   Rotated State   46:      0.00000000    -27.42560505
   Rotated State   47:      0.00000000    -27.39932579
   Rotated State   48:      0.00000000    -27.38997162
   Rotated State   49:      0.00000000    -27.37119448
   Rotated State   50:      0.00000000    -27.36875974
   Rotated State   51:      0.00000000    -27.34611521
   Rotated State   52:      0.00000000    -27.34504265
   Rotated State   53:      0.00000000    -27.32157081
   Rotated State   54:      0.00000000    -27.31467109
   Rotated State   55:      0.00000000    -27.29114416
   Rotated State   56:      0.00000000    -27.24671684
   Rotated State   57:      0.00000000    -27.24438685
   Rotated State   58:      0.00000000    -27.24425982
   Rotated State   59:      0.00000000    -27.20445262
   Rotated State   60:      0.00000000    -27.20177365
   Rotated State   61:      0.00000000    -27.15497160
   Rotated State   62:      0.00000000    -27.15179314
   Rotated State   63:      0.00000000    -27.12816778
   Rotated State   64:      0.00000000    -27.10643412
   Rotated State   65:      0.00000000    -27.10276335
   Rotated State   66:      0.00000000    -27.07986349
   Rotated State   67:      0.00000000    -27.07229917
   Rotated State   68:      0.00000000    -27.06532477
   Rotated State   69:      0.00000000    -27.05498898
   Rotated State   70:      0.00000000    -27.03490115
   Rotated State   71:      0.00000000    -27.02200554
   Rotated State   72:      0.00000000    -26.97050831
   Rotated State   73:      0.00000000    -26.96436748
   Rotated State   74:      0.00000000    -26.95315152
   Rotated State   75:      0.00000000    -26.94192294
   Rotated State   76:      0.00000000    -26.93088229
   Rotated State   77:      0.00000000    -26.91209852
   Rotated State   78:      0.00000000    -26.90210911
   Rotated State   79:      0.00000000    -26.88145901
   Rotated State   80:      0.00000000    -26.86218026
   Rotated State   81:      0.00000000    -26.85407598
   Rotated State   82:      0.00000000    -26.81397953
   Rotated State   83:      0.00000000    -26.78618926
   Rotated State   84:      0.00000000    -26.78339172
   Rotated State   85:      0.00000000    -26.77060916
   Rotated State   86:      0.00000000    -26.75873438
   Rotated State   87:      0.00000000    -26.75146799
   Rotated State   88:      0.00000000    -26.73920361
   Rotated State   89:      0.00000000    -26.72366589
   Rotated State   90:      0.00000000    -26.70405277
   Rotated State   91:      0.00000000    -26.66561623
   Rotated State   92:      0.00000000    -26.66149728
   Rotated State   93:      0.00000000    -26.65601132
   Rotated State   94:      0.00000000    -26.65398234
   Rotated State   95:      0.00000000    -26.62130689
   Rotated State   96:      0.00000000    -26.60962740
   Rotated State   97:      0.00000000    -26.59673090
   Rotated State   98:      0.00000000    -26.59339437
   Rotated State   99:      0.00000000    -26.53958879
   Rotated State  100:      0.00000000    -26.52222362
   Rotated State  101:      0.00000000    -26.50280786
   Rotated State  102:      0.00000000    -26.47832575
   Rotated State  103:      0.00000000    -26.44703492
   Rotated State  104:      0.00000000    -26.43887952
   Rotated State  105:      0.00000000    -26.42371322
   Rotated State  106:      0.00000000    -26.38050168
   Rotated State  107:      0.00000000    -26.36184960
   Rotated State  108:      0.00000000    -26.33894239
   Rotated State  109:      0.00000000    -26.32129705
   Rotated State  110:      0.00000000    -26.31197248
   Rotated State  111:      0.00000000    -26.29380647
   Rotated State  112:      0.00000000    -26.26946608
   Rotated State  113:      0.00000000    -26.26824549
   Rotated State  114:      0.00000000    -26.25018715
   Rotated State  115:      0.00000000    -26.23332090
   Rotated State  116:      0.00000000    -26.21005116
   Rotated State  117:      0.00000000    -26.16449735
   Rotated State  118:      0.00000000    -26.13632948
   Rotated State  119:      0.00000000    -26.10356130
   Rotated State  120:      0.00000000    -26.08119268
   Rotated State  121:      0.00000000    -26.06777631
   Rotated State  122:      0.00000000    -26.03610413
   Rotated State  123:      0.00000000    -26.01957582
   Rotated State  124:      0.00000000    -26.01916831
   Rotated State  125:      0.00000000    -26.01514842
   Rotated State  126:      0.00000000    -26.00982963
   Rotated State  127:      0.00000000    -25.96608672
   Rotated State  128:      0.00000000    -25.95749620
   Rotated State  129:      0.00000000    -25.94654809
   Rotated State  130:      0.00000000    -25.90901077
   Rotated State  131:      0.00000000    -25.89192908
   Rotated State  132:      0.00000000    -25.88882685
   Rotated State  133:      0.00000000    -25.87230025
   Rotated State  134:      0.00000000    -25.82637594
   Rotated State  135:      0.00000000    -25.80091161
   Rotated State  136:      0.00000000    -25.77483833
   Rotated State  137:      0.00000000    -25.76013961
   Rotated State  138:      0.00000000    -25.74562385
   Rotated State  139:      0.00000000    -25.74072022
   Rotated State  140:      0.00000000    -25.69611162
   Rotated State  141:      0.00000000    -25.60188267
   Rotated State  142:      0.00000000    -25.59169352
   Rotated State  144:      0.00000000    -25.47722742
   Rotated State  145:      0.00000000    -25.47500225
   Rotated State  146:      0.00000000    -25.47390572
   Rotated State  147:      0.00000000    -25.40461552
   Rotated State  148:      0.00000000    -25.39291921
   Rotated State  149:      0.00000000    -25.29777796
   Rotated State  150:      0.00000000    -25.29445510
   Rotated State  151:      0.00000000    -25.26209455
   Rotated State  152:      0.00000000    -25.23493978
   Rotated State  153:      0.00000000    -25.21339576
   Rotated State  154:      0.00000000    -25.15908414
   Rotated State  155:      0.00000000    -25.03329876
   Rotated State  156:      0.00000000    -25.02017292
   Rotated State  157:      0.00000000    -24.94427460
   Rotated State  158:      0.00000000    -24.83422184
   Rotated State  159:      0.00000000    -24.70025118
   Rotated State  160:      0.00000000    -24.62980735
   Rotated State  161:      0.00000000    -24.38756757
   Rotated State  162:      0.00000000    -24.30875116
   ----
   Entanglement entropy:    0.01809540
   Norm:                    0.00275110
 Diagonalize RDM for Cluster  3 in Fock space: (2, 4)
                     :      Population          Energy
   Rotated State    1:      0.00229050    -27.58957419
   Rotated State    2:      0.00030904    -27.49877551
   Rotated State    3:      0.00014026    -27.51265875
   Rotated State    4:      0.00000360    -27.14171376
   Rotated State    5:      0.00000356    -27.23869297
   Rotated State    6:      0.00000126    -27.46180075
   Rotated State    7:      0.00000066    -26.83279116
   Rotated State    8:      0.00000040    -27.29772419
   Rotated State    9:      0.00000027    -27.30507056
   Rotated State   10:      0.00000024    -26.82996358
   Rotated State   11:      0.00000014    -27.39513965
   Rotated State   12:      0.00000007    -27.04135989
   Rotated State   13:      0.00000005    -27.20917200
   Rotated State   14:      0.00000004    -27.28100217
   Rotated State   15:      0.00000002    -26.64665578
   Rotated State   16:      0.00000001    -27.05201863
   Rotated State   17:      0.00000000    -28.31856654
   Rotated State   18:      0.00000000    -28.24697166
   Rotated State   19:      0.00000000    -28.24413788
   Rotated State   20:      0.00000000    -28.23075790
   Rotated State   21:      0.00000000    -28.13991457
   Rotated State   22:      0.00000000    -27.98260299
   Rotated State   23:      0.00000000    -27.93907713
   Rotated State   24:      0.00000000    -27.91512116
   Rotated State   25:      0.00000000    -27.90013686
   Rotated State   26:      0.00000000    -27.88688728
   Rotated State   27:      0.00000000    -27.86025221
   Rotated State   28:      0.00000000    -27.82894878
   Rotated State   29:      0.00000000    -27.82858597
   Rotated State   30:      0.00000000    -27.77973124
   Rotated State   31:      0.00000000    -27.76101609
   Rotated State   32:      0.00000000    -27.72491694
   Rotated State   33:      0.00000000    -27.71497627
   Rotated State   34:      0.00000000    -27.68236451
   Rotated State   35:      0.00000000    -27.68098373
   Rotated State   36:      0.00000000    -27.63572853
   Rotated State   37:      0.00000000    -27.63060694
   Rotated State   38:      0.00000000    -27.62223492
   Rotated State   39:      0.00000000    -27.59113306
   Rotated State   40:      0.00000000    -27.56979556
   Rotated State   41:      0.00000000    -27.51883936
   Rotated State   42:      0.00000000    -27.51261274
   Rotated State   43:      0.00000000    -27.46532163
   Rotated State   44:      0.00000000    -27.46258061
   Rotated State   45:      0.00000000    -27.45073833
   Rotated State   46:      0.00000000    -27.43315950
   Rotated State   47:      0.00000000    -27.40347864
   Rotated State   48:      0.00000000    -27.39543621
   Rotated State   49:      0.00000000    -27.38997365
   Rotated State   50:      0.00000000    -27.36883573
   Rotated State   51:      0.00000000    -27.34729961
   Rotated State   52:      0.00000000    -27.34509618
   Rotated State   53:      0.00000000    -27.32727741
   Rotated State   54:      0.00000000    -27.31467191
   Rotated State   55:      0.00000000    -27.29114504
   Rotated State   56:      0.00000000    -27.27719965
   Rotated State   57:      0.00000000    -27.24663884
   Rotated State   58:      0.00000000    -27.24429295
   Rotated State   59:      0.00000000    -27.22864020
   Rotated State   60:      0.00000000    -27.19977252
   Rotated State   61:      0.00000000    -27.17184537
   Rotated State   62:      0.00000000    -27.15225624
   Rotated State   63:      0.00000000    -27.15199435
   Rotated State   64:      0.00000000    -27.10927667
   Rotated State   65:      0.00000000    -27.10643169
   Rotated State   66:      0.00000000    -27.09630844
   Rotated State   67:      0.00000000    -27.07994139
   Rotated State   68:      0.00000000    -27.06778928
   Rotated State   69:      0.00000000    -27.06076457
   Rotated State   70:      0.00000000    -27.05500041
   Rotated State   71:      0.00000000    -27.02975242
   Rotated State   72:      0.00000000    -27.01599663
   Rotated State   73:      0.00000000    -26.97063165
   Rotated State   74:      0.00000000    -26.95957226
   Rotated State   75:      0.00000000    -26.95347279
   Rotated State   76:      0.00000000    -26.93417458
   Rotated State   77:      0.00000000    -26.92440294
   Rotated State   78:      0.00000000    -26.91216081
   Rotated State   79:      0.00000000    -26.90214463
   Rotated State   80:      0.00000000    -26.87875954
   Rotated State   81:      0.00000000    -26.85893403
   Rotated State   82:      0.00000000    -26.84955712
   Rotated State   83:      0.00000000    -26.80920888
   Rotated State   84:      0.00000000    -26.78590232
   Rotated State   85:      0.00000000    -26.78349299
   Rotated State   86:      0.00000000    -26.75922682
   Rotated State   87:      0.00000000    -26.75893112
   Rotated State   88:      0.00000000    -26.73907980
   Rotated State   89:      0.00000000    -26.72353645
   Rotated State   90:      0.00000000    -26.70918094
   Rotated State   91:      0.00000000    -26.67452157
   Rotated State   92:      0.00000000    -26.66510883
   Rotated State   93:      0.00000000    -26.66172174
   Rotated State   94:      0.00000000    -26.65400405
   Rotated State   95:      0.00000000    -26.63940768
   Rotated State   96:      0.00000000    -26.61387005
   Rotated State   97:      0.00000000    -26.60910312
   Rotated State   98:      0.00000000    -26.59998625
   Rotated State   99:      0.00000000    -26.57016730
   Rotated State  100:      0.00000000    -26.53940125
   Rotated State  101:      0.00000000    -26.50285196
   Rotated State  102:      0.00000000    -26.48056345
   Rotated State  103:      0.00000000    -26.44994499
   Rotated State  104:      0.00000000    -26.43994831
   Rotated State  105:      0.00000000    -26.43269703
   Rotated State  106:      0.00000000    -26.38050258
   Rotated State  107:      0.00000000    -26.36205128
   Rotated State  108:      0.00000000    -26.35448770
   Rotated State  109:      0.00000000    -26.32129789
   Rotated State  110:      0.00000000    -26.31556987
   Rotated State  111:      0.00000000    -26.30873708
   Rotated State  112:      0.00000000    -26.28289656
   Rotated State  113:      0.00000000    -26.26756741
   Rotated State  114:      0.00000000    -26.25013240
   Rotated State  115:      0.00000000    -26.23330496
   Rotated State  116:      0.00000000    -26.21868884
   Rotated State  117:      0.00000000    -26.16510126
   Rotated State  118:      0.00000000    -26.13735306
   Rotated State  119:      0.00000000    -26.13612323
   Rotated State  120:      0.00000000    -26.08754435
   Rotated State  121:      0.00000000    -26.07442723
   Rotated State  122:      0.00000000    -26.04370721
   Rotated State  123:      0.00000000    -26.02652614
   Rotated State  124:      0.00000000    -26.01957502
   Rotated State  125:      0.00000000    -26.01923279
   Rotated State  126:      0.00000000    -26.01359396
   Rotated State  127:      0.00000000    -25.99737463
   Rotated State  128:      0.00000000    -25.95975189
   Rotated State  129:      0.00000000    -25.95406917
   Rotated State  130:      0.00000000    -25.90897644
   Rotated State  131:      0.00000000    -25.90403030
   Rotated State  132:      0.00000000    -25.88894331
   Rotated State  133:      0.00000000    -25.88622628
   Rotated State  134:      0.00000000    -25.82712205
   Rotated State  135:      0.00000000    -25.81714977
   Rotated State  136:      0.00000000    -25.78161661
   Rotated State  137:      0.00000000    -25.77485600
   Rotated State  138:      0.00000000    -25.74705963
   Rotated State  139:      0.00000000    -25.74172203
   Rotated State  140:      0.00000000    -25.70206290
   Rotated State  141:      0.00000000    -25.60716194
   Rotated State  142:      0.00000000    -25.59910307
   Rotated State  143:      0.00000000    -25.55418499
   Rotated State  144:      0.00000000    -25.48207517
   Rotated State  145:      0.00000000    -25.47721757
   Rotated State  146:      0.00000000    -25.47376350
   Rotated State  147:      0.00000000    -25.40453245
   Rotated State  148:      0.00000000    -25.39291366
   Rotated State  149:      0.00000000    -25.29826272
   Rotated State  150:      0.00000000    -25.29445009
   Rotated State  151:      0.00000000    -25.26259846
   Rotated State  152:      0.00000000    -25.23592237
   Rotated State  153:      0.00000000    -25.21337907
   Rotated State  154:      0.00000000    -25.15949596
   Rotated State  155:      0.00000000    -25.04852485
   Rotated State  156:      0.00000000    -25.02022128
   Rotated State  157:      0.00000000    -24.94538787
